date,game_time,pitcher_name,pitcher_team,pitcher_throws,batter_name,batter_team,batter_position,batting_order,batter_bats,PA,AB,H,HR,SO,AVG,OBP,SLG,OPS
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,Bo Bichette,Blue Jays,SS,1,R,6.0,6.0,1.0,0.0,0.0,0.167,0.167,0.167,0.333
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,V. Guerrero,Blue Jays,1B,2,R,9.0,8.0,6.0,1.0,1.0,0.75,0.778,1.375,2.153
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,A. Santander,Blue Jays,RF,3,S,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,G. Springer,Blue Jays,DH,4,R,8.0,6.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,A. Gimenez,Blue Jays,2B,5,L,5.0,4.0,1.0,0.0,0.0,0.25,0.4,0.25,0.65
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,A. Kirk,Blue Jays,C,6,R,2.0,2.0,1.0,1.0,0.0,0.5,0.5,2.0,2.5
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,E. Clement,Blue Jays,3B,7,R,7.0,6.0,2.0,0.0,0.0,0.333,0.429,0.5,0.929
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,Myles Straw,Blue Jays,CF,8,R,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Cade Povich,Orioles,L,D. Schneider,Blue Jays,LF,9,R,8.0,5.0,1.0,0.0,3.0,0.2,0.375,0.2,0.575
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,G. Henderson,Orioles,SS,1,L,24.0,23.0,6.0,0.0,6.0,0.261,0.292,0.348,0.639
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,A. Rutschman,Orioles,C,2,S,30.0,28.0,15.0,4.0,2.0,0.536,0.567,1.036,1.602
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,Ryan O'Hearn,Orioles,DH,3,L,41.0,37.0,12.0,2.0,8.0,0.324,0.39,0.541,0.931
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,J. Westburg,Orioles,3B,4,R,12.0,12.0,1.0,0.0,4.0,0.083,0.083,0.083,0.167
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,C. Mullins,Orioles,CF,5,L,35.0,31.0,9.0,2.0,4.0,0.29,0.353,0.581,0.934
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,T. O'Neill,Orioles,RF,6,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,H. Kjerstad,Orioles,LF,7,L,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,R. Mountcastle,Orioles,1B,8,R,30.0,27.0,5.0,3.0,6.0,0.185,0.267,0.556,0.822
2025-04-13,1:35 PM ET,Jose Berrios,Blue Jays,R,J. Holliday,Orioles,2B,9,L,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,Heliot Ramos,Giants,LF,1,R,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,Willy Adames,Giants,SS,2,R,17.0,15.0,3.0,0.0,4.0,0.2,0.294,0.267,0.561
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,Jung Hoo Lee,Giants,CF,3,L,3.0,3.0,2.0,2.0,0.0,0.667,0.667,2.667,3.333
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,W. Flores,Giants,DH,4,R,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,Matt Chapman,Giants,3B,5,R,6.0,5.0,0.0,0.0,3.0,0.0,0.167,0.0,0.167
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,Luis Matos,Giants,RF,6,R,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,C. Schmitt,Giants,1B,7,R,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,P. Bailey,Giants,C,8,S,2.0,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5
2025-04-13,1:35 PM ET,Carlos Rodon,Yankees,L,C. Koss,Giants,2B,9,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,Ben Rice,Yankees,DH,1,L,3.0,3.0,1.0,0.0,1.0,0.333,0.333,0.333,0.667
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,Aaron Judge,Yankees,RF,2,R,9.0,7.0,3.0,2.0,3.0,0.429,0.556,1.429,1.984
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,C. Bellinger,Yankees,CF,3,L,36.0,35.0,6.0,0.0,8.0,0.171,0.194,0.2,0.394
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,P. Goldschmidt,Yankees,1B,4,R,22.0,20.0,6.0,1.0,5.0,0.3,0.364,0.45,0.814
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,J. Chisholm,Yankees,2B,5,L,14.0,13.0,3.0,0.0,7.0,0.231,0.286,0.231,0.516
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,A. Volpe,Yankees,SS,6,R,8.0,6.0,1.0,0.0,2.0,0.167,0.375,0.333,0.708
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,J. Dominguez,Yankees,LF,7,S,2.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,J.C. Escarra,Yankees,C,8,L,2.0,2.0,1.0,0.0,0.0,0.5,0.5,1.0,1.5
2025-04-13,1:35 PM ET,Logan Webb,Giants,R,O. Cabrera,Yankees,3B,9,S,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2025-04-13,1:40 PM ET,Ben Lively,Guardians,R,M. Garcia,Royals,3B,1,R,7.0,7.0,4.0,0.0,1.0,0.571,0.571,1.0,1.571
2025-04-13,1:40 PM ET,Ben Lively,Guardians,R,Bobby Witt,Royals,SS,2,R,14.0,14.0,5.0,0.0,1.0,0.357,0.357,0.357,0.714
2025-04-13,1:40 PM ET,Ben Lively,Guardians,R,V. Pasquantino,Royals,1B,3,L,8.0,6.0,2.0,1.0,0.0,0.333,0.375,0.833,1.208
